Baby_neutral01,Baby_neutral02,Baby_neutral03,Baby_neutral04,Baby_neutral05,Baby_neutral06,Baby_neutral07,Baby_neutral08,Baby_neutral09,Baby_neutral10,Baby_neutral11,Baby_neutral12,Baby_neutral13,Baby_neutral14,Baby_neutral15,Baby_neutral16,Baby_neutral17,Baby_neutral18,Baby_neutral19,Baby_neutral20,Baby_neutral21,Baby_neutral22,Baby_neutral23,Baby_neutral24,Baby_neutral25
0,0,146,146,153,147,42,0,147,0,135,182,126,0,152,0,0,0,0,188,161,143,0,0,0
0,182,146,146,0,147,42,0,147,0,135,182,126,0,152,0,0,0,0,188,161,143,141,141,0
0,182,146,0,153,147,42,0,147,0,135,0,126,0,152,0,0,0,0,188,161,143,141,141,0
0,0,146,146,154,147,42,183,147,0,135,182,126,0,152,0,145,0,0,188,0,143,141,141,0
129,182,146,146,154,147,42,0,147,0,135,0,126,0,152,0,145,0,0,188,0,143,0,0,0
129,0,146,146,154,147,42,183,147,0,135,0,126,0,152,0,144,41,0,188,161,143,141,141,0
0,0,146,146,154,147,42,0,147,0,135,182,127,0,152,0,144,41,0,188,161,143,141,141,0
0,182,146,146,156,147,42,183,147,0,135,0,126,0,152,0,144,41,0,188,161,143,141,141,0
0,0,0,0,156,147,42,183,147,0,135,0,126,0,152,0,144,41,0,188,161,0,141,141,0
0,0,146,0,156,147,42,0,147,0,135,0,126,0,152,0,144,41,174,188,0,143,141,141,0
0,182,146,146,156,147,42,0,147,0,135,0,126,0,152,0,144,41,174,188,161,143,141,141,0
0,0,146,146,156,147,42,0,147,0,135,0,126,0,152,0,0,41,174,188,161,143,141,141,0
0,0,146,146,156,0,42,183,147,0,135,0,126,0,152,0,0,41,174,196,161,143,141,141,0
0,0,146,146,156,0,42,183,147,0,135,0,126,0,152,147,0,41,174,196,161,0,141,141,0
0,0,146,146,0,0,42,183,147,0,135,0,126,0,152,0,0,41,174,196,161,0,141,141,0
0,0,146,146,0,0,42,0,147,0,135,182,126,0,152,0,0,41,174,196,161,0,141,141,0
0,182,146,146,0,0,42,183,147,0,135,182,126,0,152,147,0,41,0,196,161,143,141,141,0
0,182,146,146,0,0,42,183,147,0,135,182,126,0,152,147,0,0,174,196,161,143,141,141,0
0,182,146,146,0,0,42,183,147,0,135,0,126,0,152,147,0,0,174,196,161,143,0,0,161
0,0,146,146,0,0,42,183,0,0,135,182,126,0,152,147,0,41,174,196,161,143,0,0,161
0,182,146,146,0,147,42,183,147,0,135,0,126,0,152,147,0,41,174,196,161,143,0,0,161
0,0,146,146,156,147,42,183,147,0,135,182,126,0,0,147,0,41,174,196,161,143,141,141,161
0,0,146,146,156,147,42,183,147,0,135,182,126,0,0,147,0,41,174,196,161,0,141,141,161
129,182,146,146,156,147,42,0,0,0,135,0,126,0,0,147,0,41,174,196,161,143,141,141,161
0,0,146,146,156,0,42,183,147,0,135,0,126,0,0,147,0,41,0,196,161,143,141,141,161
0,0,146,146,155,147,42,183,0,0,135,0,126,0,0,147,0,41,174,196,161,143,141,141,161
0,182,146,146,155,0,42,183,147,0,135,0,126,0,0,147,0,41,174,196,161,143,41,41,161
0,0,146,146,155,0,42,183,147,0,135,0,126,0,0,147,0,41,174,196,161,143,41,41,161
0,0,146,146,155,0,42,183,0,0,135,182,126,0,0,147,0,41,174,196,161,143,41,41,161
0,182,146,146,155,0,42,183,0,0,135,182,126,0,0,147,0,41,174,196,161,143,41,41,161
0,182,0,146,155,0,42,183,0,0,135,182,126,0,0,147,0,41,174,196,161,143,41,41,161
0,182,0,146,155,0,42,196,0,0,135,182,126,0,0,147,0,41,174,196,161,143,41,41,0
0,182,0,146,155,0,42,196,0,0,135,0,126,0,0,147,0,41,174,196,161,143,41,41,0
0,0,0,146,155,147,42,196,0,0,135,0,126,0,0,147,0,41,0,196,161,143,41,41,0
0,0,0,146,155,0,42,0,0,0,135,0,126,0,0,147,0,41,0,196,161,143,41,41,161
0,0,0,146,155,147,42,196,0,0,135,0,126,0,0,147,0,41,174,196,161,143,41,41,0
0,0,0,146,155,147,42,196,0,0,135,0,126,0,0,147,0,41,174,196,161,143,41,41,0
0,0,0,146,155,0,42,196,0,0,135,182,126,0,0,147,144,41,174,0,161,143,42,42,0
0,182,0,146,155,147,42,196,0,0,135,0,126,0,0,0,0,41,174,0,0,143,42,42,0
0,0,0,146,155,147,42,197,0,0,135,182,126,0,0,0,0,41,174,0,161,143,42,42,0
